sample_name	organism	isolate	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	isol_growth_condt	lat_lon
Six_Rivers_NF_S48	Darlingtonia Californica	S48	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S49	Darlingtonia Californica	S49	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S50	Darlingtonia Californica	S50	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S51	Darlingtonia Californica	S51	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S52	Darlingtonia Californica	S52	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S53	Darlingtonia Californica	S53	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S54	Darlingtonia Californica	S54	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S55	Darlingtonia Californica	S55	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S56	Darlingtonia Californica	S56	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S57	Darlingtonia Californica	S57	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S58	Darlingtonia Californica	S58	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S59	Darlingtonia Californica	S59	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S60	Darlingtonia Californica	S60	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S61	Darlingtonia Californica	S61	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S62	Darlingtonia Californica	S62	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S63	Darlingtonia Californica	S63	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S64	Darlingtonia Californica	S64	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S65	Darlingtonia Californica	S65	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S66	Darlingtonia Californica	S66	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S67	Darlingtonia Californica	S67	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S68	Darlingtonia Californica	S68	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S69	Darlingtonia Californica	S69	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S70	Darlingtonia Californica	S70	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S71	Darlingtonia Californica	S71	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S72	Darlingtonia Californica	S72	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S73	Darlingtonia Californica	S73	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S74	Darlingtonia Californica	S74	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S75	Darlingtonia Californica	S75	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S76	Darlingtonia Californica	S76	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S77	Darlingtonia Californica	S77	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S78	Darlingtonia Californica	S78	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S79	Darlingtonia Californica	S79	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S80	Darlingtonia Californica	S80	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.92214 N 123.86783 W
Six_Rivers_NF_S81	Darlingtonia Californica	S81	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S82	Darlingtonia Californica	S82	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S83	Darlingtonia Californica	S83	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S84	Darlingtonia Californica	S84	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S85	Darlingtonia Californica	S85	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S86	Darlingtonia Californica	S86	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S87	Darlingtonia Californica	S87	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S88	Darlingtonia Californica	S88	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S89	Darlingtonia Californica	S89	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S90	Darlingtonia Californica	S90	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S91	Darlingtonia Californica	S91	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S92	Darlingtonia Californica	S92	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S93	Darlingtonia Californica	S93	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S94	Darlingtonia Californica	S94	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S95	Darlingtonia Californica	S95	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S96	Darlingtonia Californica	S96	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S97	Darlingtonia Californica	S97	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S98	Darlingtonia Californica	S98	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S99	Darlingtonia Californica	S99	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S100	Darlingtonia Californica	S100	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.89286 N 123.86439 W
Six_Rivers_NF_S101	Darlingtonia Californica	S101	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S102	Darlingtonia Californica	S102	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S103	Darlingtonia Californica	S103	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S104	Darlingtonia Californica	S104	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S105	Darlingtonia Californica	S105	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S106	Darlingtonia Californica	S106	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S107	Darlingtonia Californica	S107	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S108	Darlingtonia Californica	S108	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S109	Darlingtonia Californica	S109	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S110	Darlingtonia Californica	S110	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S111	Darlingtonia Californica	S111	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S112	Darlingtonia Californica	S112	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S113	Darlingtonia Californica	S113	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S114	Darlingtonia Californica	S114	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S115	Darlingtonia Californica	S115	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S116	Darlingtonia Californica	S116	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S117	Darlingtonia Californica	S117	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S118	Darlingtonia Californica	S118	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S119	Darlingtonia Californica	S119	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S120	Darlingtonia Californica	S120	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.87294 N 123.88542 W
Six_Rivers_NF_S121	Darlingtonia Californica	S121	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S122	Darlingtonia Californica	S122	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S123	Darlingtonia Californica	S123	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S124	Darlingtonia Californica	S124	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S125	Darlingtonia Californica	S125	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S126	Darlingtonia Californica	S126	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S127	Darlingtonia Californica	S127	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S128	Darlingtonia Californica	S128	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S129	Darlingtonia Californica	S129	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S130	Darlingtonia Californica	S130	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S131	Darlingtonia Californica	S131	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S132	Darlingtonia Californica	S132	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S133	Darlingtonia Californica	S133	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S134	Darlingtonia Californica	S134	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S135	Darlingtonia Californica	S135	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S136	Darlingtonia Californica	S136	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S137	Darlingtonia Californica	S137	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S138	Darlingtonia Californica	S138	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S139	Darlingtonia Californica	S139	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Six_Rivers_NF_S140	Darlingtonia Californica	S140	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85628 N 123.90131 W
Plumas_NF_S141	Darlingtonia Californica	S141	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S142	Darlingtonia Californica	S142	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S143	Darlingtonia Californica	S143	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S144	Darlingtonia Californica	S144	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S145	Darlingtonia Californica	S145	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S146	Darlingtonia Californica	S146	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S147	Darlingtonia Californica	S147	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S148	Darlingtonia Californica	S148	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S149	Darlingtonia Californica	S149	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S150	Darlingtonia Californica	S150	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S151	Darlingtonia Californica	S151	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S152	Darlingtonia Californica	S152	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S153	Darlingtonia Californica	S153	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S154	Darlingtonia Californica	S154	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S155	Darlingtonia Californica	S155	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S156	Darlingtonia Californica	S156	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S157	Darlingtonia Californica	S157	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S158	Darlingtonia Californica	S158	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S159	Darlingtonia Californica	S159	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S160	Darlingtonia Californica	S160	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01303 N 121.12656 W
Plumas_NF_S161	Darlingtonia Californica	S161	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S162	Darlingtonia Californica	S162	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S163	Darlingtonia Californica	S163	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S164	Darlingtonia Californica	S164	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S165	Darlingtonia Californica	S165	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S166	Darlingtonia Californica	S166	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S167	Darlingtonia Californica	S167	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S168	Darlingtonia Californica	S168	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S169	Darlingtonia Californica	S169	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S170	Darlingtonia Californica	S170	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S171	Darlingtonia Californica	S171	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S172	Darlingtonia Californica	S172	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
Plumas_NF_S173	Darlingtonia Californica	S173	2017-08-10	not collected	not collected	not collected	USA: California, Plumas NF	not applicable	40.01328 N 121.12631 W
