3,479,B04,11,16
3,479,B05,11,17
3,479,B06,11,18
3,479,B07,11,19
3,479,B08,11,20
3,479,B09,12,1
3,479,B10,12,2
3,479,B11,12,3
3,479,B12,12,4
3,479,C01,12,5
3,479,C02,12,6
3,479,C03,12,7
3,479,C04,12,8
3,479,C05,12,9
3,479,C06,12,10
3,479,C07,12,11
3,479,C08,12,12
3,479,C09,12,13
3,479,C10,12,14
3,479,C11,12,15
3,479,C12,12,16
3,479,D01,12,17
3,479,D02,12,18
3,479,D03,12,19
3,479,D04,12,20
3,479,D05,13,1
3,479,D06,13,2
3,479,D07,13,3
3,479,D08,13,4
3,479,D09,13,5
3,479,D10,13,6
3,479,D11,13,7
3,479,D12,13,8
3,479,E01,13,9
3,479,E02,13,10
3,479,E03,13,11
3,479,E04,13,12
3,479,E05,13,13
3,479,E06,13,14
3,479,E07,13,15
3,479,E08,13,16
3,479,E09,13,17
3,479,E10,13,18
3,479,E11,13,19
3,479,E12,13,20
3,479,F01,14,1
3,479,F02,14,2
3,479,F03,14,3
3,479,F04,14,4
3,479,F05,14,5
3,479,F06,14,6
3,479,F07,14,7
3,479,F08,14,8
3,479,F09,14,9
3,479,F10,14,10
3,479,F11,EMPTY
3,479,F12,EMPTY
3,479,G01,EMPTY
3,479,G02,EMPTY
3,479,G03,EMPTY
3,479,G04,EMPTY
3,479,G05,EMPTY
3,479,G06,EMPTY
3,479,G07,EMPTY
3,479,G08,EMPTY
3,479,G09,EMPTY
3,479,G10,EMPTY
3,479,G11,EMPTY
3,479,G12,EMPTY
3,479,H01,EMPTY
3,479,H02,EMPTY
3,479,H03,EMPTY
3,479,H04,EMPTY
3,479,H05,EMPTY
3,479,H06,EMPTY
3,479,H07,EMPTY
3,479,H08,EMPTY
3,479,H09,EMPTY
3,479,H10,EMPTY
3,479,H11,EMPTY
3,479,H12,EMPTY
